station_id,turbine_type,rotor_diameter,hub_height,cut_in,cut_out,rated_wind_speed,park_age,altitude,most_important_static_feature,most_important_static_weight,most_important_past_feature,most_important_past_weight,most_important_future_feature,most_important_future_weight,in_sample
00298,Vestas V90,90.0,95,4.0,25.0,13.0,12.750171115674195,3.0,cut_in,0.4014791250228882,power,0.4233464896678924,wind_speed_h78,0.4982350766658783,True
02907,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,4.511978097193703,7.0,park_age,0.3490465879440307,power,0.4189262390136719,wind_speed_h78,0.5255414843559265,True
02564,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,12.046543463381246,28.0,rotor_diameter,0.3220213651657104,power,0.4207733571529388,wind_speed_h78,0.5266543626785278,True
05930,Vestas V90,90.0,95,4.0,25.0,13.0,24.331279945242983,1.0,altitude,0.2976778149604797,power,0.404402881860733,wind_speed_h78,0.3824106156826019,True
15813,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,9.481177275838467,40.0,park_age,0.4260343909263611,power,0.4291207492351532,wind_speed_h78,0.5142379999160767,True
02932,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,16.83230663928816,131.0,rotor_diameter,0.4055497348308563,power,0.3242661952972412,wind_speed_h78,0.4119567573070526,True
01759,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,21.048596851471597,11.0,altitude,0.2847366034984588,power,0.4711251854896545,wind_speed_h184,0.4287315607070923,True
07403,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,20.56399726214921,672.0,park_age,0.5290377736091614,density_rotor_eq,0.3723954558372497,wind_speed_h78,0.4423380494117737,True
05404,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,22.203969883641346,477.0,altitude,0.5915516018867493,power,0.3297363221645355,wind_speed_h78,0.4215798676013946,True
00662,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,29.984941820670773,81.0,altitude,0.2477671653032302,power,0.3778654336929321,wind_speed_h78,0.4530859887599945,True
00596,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,19.550992470910334,15.0,rated_wind_speed,0.3135298490524292,power,0.3962795436382293,wind_speed_h184,0.4025279581546783,True
03098,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,35.49075975359343,387.0,cut_in,0.3177550733089447,power,0.3799921572208404,wind_speed_h78,0.4729706346988678,True
04642,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,10.047912388774812,22.0,altitude,0.2832330763339996,power,0.4170779883861542,wind_speed_h78,0.5232909321784973,True
03366,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,2.105407255304586,406.0,park_age,0.3342727720737457,power,0.3618778586387634,wind_speed_h78,0.4186398088932037,True
03158,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,22.431211498973305,12.0,altitude,0.2852573096752167,power,0.4157183170318603,wind_speed_h78,0.5096365213394165,True
03362,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,19.5564681724846,243.0,park_age,0.4029335081577301,power,0.3761212527751922,wind_speed_h78,0.4597093164920807,True
03032,Vestas V90,90.0,95,4.0,25.0,13.0,6.286105407255304,25.0,hub_height,0.2887416183948517,power,0.4737593531608581,wind_speed_h78,0.413582980632782,True
00591,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,14.417522245037643,45.0,rotor_diameter,0.3350143730640411,power,0.4084536433219909,wind_speed_h78,0.500935435295105,True
02812,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,4.53388090349076,156.0,altitude,0.2818227708339691,power,0.3608395159244537,wind_speed_h78,0.3916851878166199,True
03946,Vestas V90,90.0,95,4.0,25.0,13.0,17.27310061601643,387.0,rotor_diameter,0.3396839201450348,power,0.3940534293651581,wind_speed_h78,0.4635228514671325,True
00303,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,3.794661190965092,55.0,hub_height,0.3321628272533417,power,0.3979801833629608,wind_speed_h78,0.4780494272708893,True
00891,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,25.5523613963039,5.0,cut_in,0.2086645513772964,power,0.424759030342102,wind_speed_h78,0.4563327133655548,True
04336,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,26.573579739904176,319.0,cut_in,0.2918606102466583,power,0.3466837704181671,wind_speed_h78,0.4604676365852356,True
15000,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,21.527720739219717,231.0,altitude,0.618315577507019,power,0.3574424386024475,wind_speed_h78,0.4250141382217407,True
01694,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,13.114305270362763,59.0,park_age,0.4707350730895996,power,0.4055759012699127,wind_speed_h78,0.4983484745025635,True
05490,Vestas V90,90.0,95,4.0,25.0,13.0,24.65434633812457,233.0,park_age,0.5411720275878906,power,0.3630788028240204,wind_speed_h78,0.4250033497810364,True
01605,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,4.698151950718686,35.0,hub_height,0.4553128778934479,power,0.4233932495117187,wind_speed_h78,0.568625271320343,True
04271,Vestas V90,90.0,95,4.0,25.0,13.0,11.5564681724846,5.0,altitude,0.3437332510948181,power,0.4291656911373138,wind_speed_h78,0.4621094167232513,True
00656,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,13.092402464065708,607.0,park_age,0.4100481867790222,power,0.3994283080101013,wind_speed_h78,0.4420672953128814,True
00691,Vestas V90,90.0,95,4.0,25.0,13.0,16.982888432580424,4.0,rotor_diameter,0.3316513895988464,power,0.3571307063102722,wind_speed_h78,0.4697128236293793,True
03761,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,24.22724161533197,276.0,park_age,0.4676055014133453,power,0.3875011503696441,wind_speed_h78,0.4886120855808258,True
00198,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,12.553045859000685,164.0,rotor_diameter,0.2892532646656036,power,0.332615852355957,wind_speed_h78,0.4309026300907135,True
01443,Vestas V90,90.0,95,4.0,25.0,13.0,18.803559206023277,237.0,rotor_diameter,0.5329997539520264,power,0.4154599010944366,wind_speed_h78,0.4081750810146332,True
06163,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,26.38466803559206,27.0,cut_in,0.2111180424690246,power,0.4037126004695892,wind_speed_h78,0.5004512071609497,True
04464,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,11.983572895277208,501.0,altitude,0.3676620423793793,power,0.3306028246879577,wind_speed_h78,0.3817679584026336,True
03513,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,12.366872005475702,845.0,altitude,0.4437257051467895,power,0.3324709832668304,wind_speed_h184,0.3877163529396057,True
01975,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,23.299110198494184,11.0,park_age,0.3673633933067322,power,0.3774906694889068,wind_speed_h78,0.4948937892913818,True
00427,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,15.017111567419576,46.0,rotor_diameter,0.4512131512165069,power,0.413317322731018,wind_speed_h78,0.4906463027000427,True
01691,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,4.19438740588638,167.0,altitude,0.2843529284000397,power,0.3296603560447693,wind_speed_h78,0.4135352671146393,True
07394,Vestas V90,90.0,95,4.0,25.0,13.0,12.158795345653662,622.0,altitude,0.4434296190738678,power,0.3619289994239807,wind_speed_h78,0.4114757776260376,True
07370,Vestas V90,90.0,95,4.0,25.0,13.0,26.663928815879533,499.0,rated_wind_speed,0.3111800849437713,power,0.2880970239639282,wind_speed_h78,0.3694635927677154,True
05906,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,34.03148528405202,98.0,cut_in,0.284371018409729,power,0.4093953371047973,wind_speed_h78,0.4396910369396209,True
03093,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,9.292265571526352,16.0,altitude,0.3914946317672729,power,0.4033671915531158,wind_speed_h78,0.5316683053970337,True
03268,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,20.643394934976044,900.0,park_age,0.4778792858123779,density_rotor_eq,0.4041460156440735,wind_speed_h78,0.4320412576198578,True
15444,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,13.229295003422314,593.0,park_age,0.4105886816978454,power,0.4034261405467987,wind_speed_h78,0.4239121377468109,True
00282,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,15.433264887063656,240.0,rotor_diameter,0.4237991869449615,power,0.3851804733276367,wind_speed_h78,0.4550954103469848,True
05440,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,22.428473648186174,439.0,altitude,0.5914762020111084,power,0.3609126806259155,wind_speed_h78,0.3978192508220672,True
05779,Vestas V90,90.0,95,4.0,25.0,13.0,27.991786447638603,877.0,park_age,0.4701440036296844,power,0.4095335602760315,wind_speed_h78,0.3839195370674133,True
00460,Vestas V90,90.0,95,4.0,25.0,13.0,22.746064339493497,362.0,altitude,0.3366795480251312,power,0.311551958322525,wind_speed_h78,0.4058119356632232,True
00856,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,25.97946611909651,551.0,park_age,0.4981089234352112,density_rotor_eq,0.3968299925327301,wind_speed_h78,0.3933551907539367,True
